,res_spin,res_spin_trot
0,1.0,1.0
1,0.998400906449807,0.9984009005301048
2,0.9936144927932038,0.9936143983762746
3,0.9856732820782426,0.9856728066037937
4,0.9746312201889167,0.9746297285268619
5,0.9605632890887822,0.9605596819258877
6,0.9435649694213496,0.943557576754935
7,0.9237515564888956,0.9237380501093523
8,0.9012573347269379,0.9012346632516464
9,0.8762346168476458,0.8761989664878116
10,0.8488526548338672,0.8487994386363049
11,0.8192964309184055,0.8192203087322548
12,0.787765337573374,0.78766026845384
13,0.7544717563550845,0.7543310845381346
14,0.7196395461946425,0.7194561211669078
15,0.6835024523876039,0.6832687829410306
16,0.6463024481126152,0.646010889622733
17,0.6082880207945489,0.6079309943026252
18,0.5697124160186401,0.569282657040119
19,0.5308318519955928,0.5303226863291377
20,0.49190371777145364,0.4913093609529695
21,0.45318476846885924,0.4525006449121515
22,0.4149293308375301,0.41415240813597853
23,0.3773875322818163,0.37651666562203495
24,0.340803566322739,0.33983984748923246
25,0.30541400714313094,0.3043611121802664
26,0.2714461854597515,0.2703107147101999
27,0.23911663746894446,0.23790844143280443
28,0.20862963802659643,0.20736212228791723
29,0.18017582855357256,0.1788662309056288
30,0.15393094940981897,0.15260058228130866
31,0.13005468565996187,0.1287291370039869
32,0.10868963426700556,0.10739892022554323
33,0.08996039980572164,0.08873906270508254
34,0.07397282479100609,0.07285997035873468
35,0.06081335967675934,0.05985262779640432
36,0.05054857650591436,0.049788040341134536
37,0.04322482909057547,0.042716818011030055
38,0.03886806148148265,0.03866890390583158
39,0.037483765356966396,0.0376534483879571
40,0.03905708583203217,0.03965882938907226
41,0.04355307406701584,0.04465281811582553
42,0.050917083951105786,0.05258288838023744
43,0.06107530905749158,0.0633766667490391
44,0.07393545502230411,0.076942519699687
45,0.089387541496905,0.09317027299620458
46,0.10730482687014277,0.11193205756255663
47,0.12754484806119953,0.13308327524174496
48,0.1499505668513837,0.15646367699168554
49,0.17435161346098504,0.18189854529020016
50,0.20056561739074932,0.2091999718066366
51,0.228399614941778,0.23816822075188612
52,0.2576515223071024,0.2685931677462765
53,0.2881116626965464,0.30025580354994114
54,0.31956433561684244,0.3329297915863351
55,0.35178941618347764,0.3663830678589137
56,0.38456397219104327,0.40037947161604404
57,0.4176638866155922,0.43468039496124866
58,0.4508654732657223,0.46904643953554315
59,0.4839470734379523,0.5032390684162016
60,0.5166906216649374,0.5370222414810469
61,0.5488831689698452,0.5701640226780709
62,0.5803183524538013,0.6024381479151558
63,0.6107978005419363,0.6336255426409065
64,0.6401324637929411,0.6635157786229766
65,0.668143861832045,0.6919084599393792
66,0.6946652376924325,0.7186145287792097
67,0.7195426116391992,0.7434574822948923
68,0.7426357273963338,0.7662744924547662
69,0.7638188845938674,0.7869174216066381
70,0.7829816521918969,0.8052537272730464
71,0.8000294586127734,0.8211672505522032
72,0.8148840553145451,0.8345588833873853
73,0.8274838515594496,0.8453471108849442
74,0.837784119162602,0.8534684258011609
75,0.8457570670397807,0.8588776132721099
76,0.8513917864008772,0.8615479048224837
77,0.8546940684491382,0.8614710016510891
78,0.8556860974374659,0.8586569681454675
79,0.8544060228941529,0.8531339975182639
80,0.8509074157537025,0.8449480523776387
81,0.8452586140067386,0.834162383934689
82,0.837541964309537,0.8208569344078922
83,0.8278529667620638,0.8051276280004901
84,0.816299330767648,0.7870855565961179
85,0.8029999505223094,0.7668560670352438
86,0.7880838092424622,0.7445777574957356
87,0.7716888217222206,0.7204013910990312
88,0.7539606252122976,0.6944887353970118
89,0.7350513289288138,0.6670113368583286
90,0.7151182327301479,0.6381492398648507
91,0.6943225256418857,0.6080896600461335
92,0.672827974963419,0.5770256220209815
93,0.6507996166548478,0.5451545717785181
94,0.6284024575804915,0.512676974016627
95,0.605800199976954,0.47979490476300635
96,0.5831539982217147,0.44671064953393375
